  351, 55, 49, 30, 0.026573157
  331, 129, 22, 36, 0.026562493
  301, 244, 44, 28, 0.026550923
  264, 111, 81, 157, 0.026532207
  124, 298, 57, 60, 0.026479393
  409, 274, 28, 37, 0.026403464
  73, 94, 103, 55, 0.026395628
  56, 192, 82, 33, 0.026366247
  350, 71, 37, 77, 0.026350431
  229, 97, 24, 36, 0.026335064
  236, 189, 24, 40, 0.026330598
  316, 49, 82, 35, 0.026329374
  253, 251, 76, 49, 0.026321007
  439, 177, 39, 76, 0.026309347
  205, 209, 44, 24, 0.026301228
  368, 57, 29, 98, 0.026274318
  146, 161, 53, 43, 0.02625725
  412, 103, 25, 28, 0.02624017
  171, 149, 97, 35, 0.02622438
  307, 25, 102, 61, 0.026172191
  211, 214, 34, 25, 0.026163764
  78, 193, 75, 111, 0.026121031
  16, 214, 124, 100, 0.026116204
  86, 324, 37, 54, 0.026088599
  101, 223, 63, 24, 0.026078494
  43, 193, 28, 31, 0.026075887
  131, 209, 50, 17, 0.026054038
  356, 36, 43, 53, 0.026036967
  129, 221, 74, 35, 0.026029417
  235, 211, 30, 49, 0.025996376
  337, 96, 19, 40, 0.025963265
  53, 176, 17, 50, 0.025947843
  148, 193, 66, 66, 0.025912898
  161, 164, 40, 26, 0.025911923
  229, 92, 67, 107, 0.025878914
  197, 126, 44, 24, 0.025844758
  233, 197, 201, 117, 0.025818022
  160, 161, 43, 64, 0.025803661
  133, 253, 34, 31, 0.025803594
  439, 184, 48, 60, 0.025775142
  346, 5, 64, 81, 0.025758252
  346, 57, 55, 19, 0.025757311
  421, 174, 67, 78, 0.025722694
  358, 76, 27, 39, 0.025716996
  256, 233, 84, 60, 0.025701065
  149, 214, 107, 49, 0.025651583
  72, 210, 57, 167, 0.025600649
  14, 201, 60, 24, 0.025544776
  349, 103, 70, 38, 0.025534935
  351, 73, 36, 55, 0.025508475
  257, 168, 36, 24, 0.025466485
  233, 158, 36, 22, 0.025466284
  381, 46, 54, 30, 0.025457488
  313, 123, 36, 20, 0.025444454
  154, 215, 55, 42, 0.025444238
  373, 14, 25, 63, 0.025438728
  153, 136, 85, 64, 0.025435697
  211, 215, 55, 15, 0.0254227
  153, 136, 90, 36, 0.025413103
  133, 149, 43, 43, 0.025372133
  109, 221, 78, 35, 0.025366599
  257, 232, 88, 39, 0.025356973
  195, 156, 36, 87, 0.025353197
  341, 86, 53, 58, 0.025346713
  364, 13, 33, 74, 0.025338436
  225, 157, 39, 35, 0.025322365
  272, 157, 71, 153, 0.025287021
  273, 248, 40, 20, 0.025275923
  193, 89, 20, 40, 0.025261417
  343, 162, 96, 79, 0.025087824
  296, 249, 45, 19, 0.025065912
  309, 264, 32, 26, 0.025057122
  81, 252, 92, 41, 0.02505682
  171, 126, 45, 117, 0.025051935
  315, 238, 94, 55, 0.025039069
  208, 199, 25, 31, 0.025013361
  316, 236, 105, 73, 0.02501191
  257, 233, 35, 35, 0.02498569
  253, 167, 52, 45, 0.024943646
  307, 259, 61, 32, 0.024935134
  57, 192, 131, 67, 0.024931546
  380, 1, 29, 78, 0.024927748
  393, 113, 25, 82, 0.024923861
  193, 169, 28, 31, 0.02492227
  273, 226, 40, 49, 0.024916051
  409, 273, 61, 38, 0.024912098
  219, 106, 21, 45, 0.024860786
  271, 251, 50, 19, 0.024843693
  420, 177, 51, 76, 0.024834264
  367, 53, 120, 44, 0.024834216
  188, 117, 24, 40, 0.024800647
  333, 238, 30, 55, 0.024791745
  40, 298, 141, 39, 0.024790911
  124, 247, 67, 36, 0.024785792
  174, 169, 26, 36, 0.024782501
  361, 173, 35, 31, 0.024768723
  380, 22, 72, 99, 0.024695817
  205, 186, 30, 44, 0.024690494
  173, 169, 43, 43, 0.024562301
  418, 234, 77, 88, 0.024546748
  409, 106, 40, 24, 0.024538798
  406, 100, 44, 30, 0.024501273
  148, 193, 108, 61, 0.024489533
  367, 49, 31, 28, 0.024466341
  81, 280, 49, 27, 0.024450215
  459, 105, 51, 135, 0.024444526
  36, 185, 50, 21, 0.024436915
  86, 301, 40, 75, 0.024428867
  366, 91, 53, 53, 0.024408197
  28, 110, 55, 95, 0.024406474
  367, 57, 76, 36, 0.024349872
  397, 126, 27, 39, 0.024319071
  271, 248, 67, 64, 0.024300294
  356, 57, 55, 19, 0.024269862
  158, 5, 89, 194, 0.024182269
  361, 173, 45, 17, 0.024173846
  404, 218, 63, 27, 0.024151405
  118, 163, 97, 221, 0.02403326
  49, 196, 75, 181, 0.024029873
  361, 45, 39, 31, 0.02401899
  81, 215, 87, 33, 0.023991225
  326, 247, 49, 27, 0.023977891
  381, 44, 60, 49, 0.02397641
  111, 137, 132, 47, 0.023961727
  133, 262, 60, 53, 0.023887232
  438, 31, 71, 93, 0.023848061
  337, 101, 49, 160, 0.02383803
  412, 97, 25, 31, 0.023833519
  196, 113, 50, 19, 0.023758948
  229, 165, 31, 66, 0.02375192
  394, 37, 25, 31, 0.023746509
  395, 56, 15, 40, 0.023746509
  358, 41, 30, 44, 0.023691611
  229, 190, 31, 37, 0.023679955
  129, 213, 39, 31, 0.023673486
  389, 57, 39, 35, 0.023654196
  161, 161, 21, 45, 0.023629725
  379, 52, 31, 25, 0.023587145
  381, 5, 39, 72, 0.023580486
  317, 124, 24, 48, 0.023539672
  379, 50, 81, 77, 0.023518151
  334, 247, 25, 28, 0.023509281
  325, 265, 31, 35, 0.023475457
  326, 236, 48, 48, 0.023464683
  317, 76, 44, 117, 0.023456531
  337, 101, 27, 78, 0.023454556
  341, 136, 32, 24, 0.023425046
  184, 5, 215, 112, 0.023331273
  73, 46, 135, 74, 0.023323679
  199, 40, 69, 54, 0.023307869
  1, 268, 103, 64, 0.023257799
  346, 171, 43, 43, 0.023254214
  325, 214, 141, 67, 0.023223698
  366, 187, 83, 123, 0.023205373
  196, 121, 48, 43, 0.023184409
  208, 172, 73, 85, 0.023160219
  325, 129, 31, 43, 0.023157973
  336, 133, 59, 33, 0.023142818
  321, 246, 19, 45, 0.023104263
  160, 161, 30, 44, 0.023045655
  336, 77, 50, 21, 0.022976093
  107, 114, 67, 179, 0.022971258
  319, 121, 19, 45, 0.022920085
  216, 86, 48, 53, 0.022876551
  173, 199, 34, 67, 0.022872651
  306, 121, 43, 48, 0.022872334
  316, 261, 77, 33, 0.022863219
  361, 56, 36, 22, 0.022856383
  204, 121, 39, 97, 0.022853216
  308, 245, 20, 44, 0.02282648
  324, 236, 71, 57, 0.022816122
  271, 245, 51, 68, 0.022807153
  306, 256, 77, 37, 0.022791825
  171, 148, 54, 36, 0.022790356
  116, 260, 97, 37, 0.022781763
  221, 86, 21, 55, 0.022770857
  73, 187, 69, 99, 0.022752278
  316, 268, 39, 30, 0.022726743
  58, 183, 111, 81, 0.022720935
  307, 248, 120, 52, 0.022708857
  223, 190, 31, 37, 0.022638075
  309, 17, 51, 120, 0.022630205
  235, 214, 213, 65, 0.022617536
  413, 93, 20, 36, 0.022568192
  413, 86, 17, 40, 0.022568192
  379, 41, 75, 68, 0.022529377
  291, 33, 81, 168, 0.022516405
  466, 229, 44, 33, 0.022510292
  109, 159, 62, 31, 0.022495454
  313, 253, 20, 40, 0.022472683
  398, 113, 20, 40, 0.022458274
  295, 7, 57, 129, 0.022453623
  369, 19, 40, 67, 0.022423929
  145, 160, 31, 31, 0.022423333
  256, 223, 55, 68, 0.022389399
  334, 237, 41, 52, 0.022371234
  373, 37, 39, 39, 0.022366749
  189, 141, 43, 43, 0.022364488
  206, 35, 39, 117, 0.022353077
  398, 188, 67, 64, 0.02233725
  85, 222, 82, 35, 0.022221442
  365, 1, 45, 84, 0.022191323
  337, 118, 74, 27, 0.022164358
  161, 206, 48, 48, 0.022146206
  176, 167, 45, 19, 0.022117056
  316, 115, 45, 21, 0.022091469
  24, 12, 244, 118, 0.022084372
  253, 165, 39, 31, 0.022081058
  181, 166, 19, 40, 0.02207968
  256, 245, 55, 17, 0.022045184
  271, 244, 31, 25, 0.022041133
  241, 157, 60, 57, 0.021987492
  413, 91, 17, 45, 0.02195953
  235, 256, 72, 54, 0.02192764
  274, 35, 136, 53, 0.02191804
  381, 104, 36, 24, 0.021915609
  193, 156, 30, 44, 0.02191142
  146, 261, 48, 53, 0.02190811
  271, 231, 30, 44, 0.021886311
  343, 37, 67, 42, 0.021879045
  124, 247, 72, 66, 0.021846225
  97, 214, 68, 45, 0.021811293
  214, 56, 31, 97, 0.02180852
  221, 86, 19, 45, 0.021805657
  381, 46, 81, 46, 0.021792084
  217, 97, 52, 40, 0.021748461
  161, 70, 44, 52, 0.021709505
  388, 58, 31, 28, 0.021706967
  185, 46, 81, 49, 0.021688394
  1, 259, 66, 69, 0.02167483
  165, 169, 39, 43, 0.021672884
  195, 169, 36, 61, 0.021666551
  7, 277, 98, 61, 0.021655489
  361, 171, 27, 44, 0.021653421
  364, 33, 19, 54, 0.021647312
  236, 261, 97, 33, 0.021642981
  341, 8, 57, 135, 0.021641592
  193, 88, 28, 37, 0.021620831
  436, 221, 50, 19, 0.021557102
  381, 8, 21, 69, 0.021539984
  316, 166, 72, 37, 0.021533478
  193, 1, 121, 115, 0.021495523
  337, 129, 40, 24, 0.021443328
  437, 272, 75, 32, 0.021440813
  115, 147, 61, 44, 0.021440087
  58, 201, 49, 32, 0.021440012
  446, 217, 40, 17, 0.021437805
  215, 92, 25, 60, 0.021396751
  341, 73, 39, 39, 0.021387
  494, 222, 15, 60, 0.02134514
  331, 126, 17, 40, 0.021342233
  239, 233, 26, 36, 0.021334441
  396, 49, 40, 19, 0.021332826
  395, 26, 15, 45, 0.021332826
  403, 205, 64, 40, 0.021325704
  82, 289, 136, 88, 0.021306286
  371, 100, 49, 27, 0.021286363
  381, 46, 82, 31, 0.021271527
  191, 106, 94, 67, 0.02126871
  418, 222, 74, 68, 0.021263948
  289, 16, 121, 71, 0.021254601
  328, 101, 24, 36, 0.021250969
  276, 170, 91, 140, 0.02122912
  308, 229, 20, 36, 0.021211749
  79, 245, 52, 42, 0.021210613
  325, 112, 31, 25, 0.021209078
  125, 218, 40, 22, 0.021186776
  361, 128, 60, 168, 0.02118526
  255, 238, 66, 27, 0.021182837
  217, 124, 36, 26, 0.021181451
  307, 160, 128, 51, 0.021171665
  430, 238, 61, 76, 0.021157578
  118, 261, 22, 44, 0.021151165
  133, 245, 47, 35, 0.021147059
  211, 189, 24, 44, 0.021102684
  73, 289, 112, 88, 0.021097932
  379, 44, 73, 98, 0.02109457
  349, 136, 40, 24, 0.021057887
  333, 246, 32, 24, 0.02103596
  406, 94, 44, 33, 0.021014515
  457, 223, 55, 161, 0.020995002
  167, 92, 55, 126, 0.020954534
  310, 121, 30, 44, 0.020938769
  302, 196, 37, 97, 0.020919571
  325, 56, 35, 82, 0.020902099
  286, 125, 122, 35, 0.020899039
  316, 265, 60, 17, 0.020869667
  184, 235, 25, 31, 0.020867713
  273, 237, 39, 39, 0.020856313
  181, 157, 43, 43, 0.020828614
  286, 121, 58, 53, 0.020807147
  115, 118, 63, 141, 0.020779867
  86, 149, 147, 43, 0.02071665
  379, 120, 42, 117, 0.020680087
  72, 34, 161, 139, 0.020661678
  361, 172, 44, 27, 0.020651216
  396, 57, 22, 36, 0.020644974
  409, 195, 39, 117, 0.02056472
  156, 220, 49, 24, 0.020530006
  331, 127, 64, 34, 0.020525951
  81, 221, 53, 48, 0.020497492
  25, 88, 57, 128, 0.020478139
  196, 30, 204, 69, 0.020471033
  430, 247, 60, 57, 0.020458793
  410, 197, 101, 100, 0.020422971
  127, 193, 55, 36, 0.020412425
  133, 263, 32, 20, 0.020409118
  381, 55, 30, 52, 0.020402685
  326, 78, 87, 37, 0.020344052
  326, 234, 135, 45, 0.020317981
  365, 27, 23, 60, 0.020310534
  145, 247, 60, 57, 0.02030834
  307, 238, 69, 60, 0.020307835
  145, 253, 28, 31, 0.020297913
  229, 136, 40, 24, 0.02028018
  407, 76, 21, 50, 0.020272167
  112, 103, 25, 28, 0.02023479
  335, 136, 60, 24, 0.020233665
  316, 262, 107, 38, 0.02021816
  33, 268, 32, 61, 0.020198772
  313, 159, 123, 69, 0.020175906
  236, 165, 55, 17, 0.020147802
  377, 148, 36, 22, 0.020076662
  32, 269, 149, 71, 0.020052362
  387, 22, 45, 99, 0.020048745
  165, 209, 47, 35, 0.019999916
  406, 268, 57, 48, 0.019986207
  377, 91, 40, 49, 0.019985992
  156, 221, 40, 19, 0.019965846
  273, 233, 68, 49, 0.019944686
  361, 173, 24, 51, 0.019921683
  161, 171, 40, 24, 0.019908898
  342, 181, 40, 82, 0.019888433
  118, 213, 49, 84, 0.0198828
  156, 217, 22, 36, 0.019865384
  281, 82, 43, 105, 0.019853966
  316, 257, 24, 45, 0.019822933
  233, 189, 122, 195, 0.01980379
  348, 118, 45, 27, 0.019795664
  295, 100, 66, 66, 0.01977567
  57, 199, 36, 46, 0.019774955
  301, 129, 50, 17, 0.019773399
  97, 259, 31, 31, 0.019755136
  181, 167, 45, 17, 0.019716691
  439, 65, 73, 60, 0.019665575
  369, 1, 31, 78, 0.019659858
  346, 52, 25, 31, 0.01964331
  258, 231, 24, 48, 0.019584849
  281, 141, 48, 43, 0.019579481
  76, 205, 55, 19, 0.019528246
  101, 126, 36, 26, 0.019527303
  382, 21, 27, 49, 0.019520333
  457, 89, 35, 43, 0.019514238
  305, 248, 68, 45, 0.019512817
  57, 277, 37, 70, 0.019507254
  347, 172, 90, 39, 0.01950264
  197, 220, 80, 53, 0.019467471
  313, 249, 80, 49, 0.019367492
  317, 133, 58, 33, 0.019366641
  372, 162, 114, 92, 0.019362634
  4, 259, 75, 57, 0.019355709
  233, 161, 32, 74, 0.019316651
  396, 29, 22, 40, 0.019302024
  175, 201, 33, 44, 0.019296017
  316, 246, 53, 53, 0.019276673
  211, 206, 33, 39, 0.019275617
  411, 115, 50, 17, 0.019269038
  236, 226, 49, 33, 0.019263012
  133, 253, 20, 32, 0.019244045
  97, 125, 39, 35, 0.019192139
  180, 121, 43, 97, 0.019186078
  257, 157, 35, 31, 0.019149261
  396, 264, 100, 50, 0.019145878
  208, 96, 33, 54, 0.019131111
  478, 229, 28, 34, 0.019097434
  376, 109, 45, 17, 0.01905435
  201, 190, 54, 33, 0.019051714
  271, 250, 31, 25, 0.019048022
  121, 251, 45, 21, 0.019032121
  217, 193, 31, 34, 0.019030418
  349, 163, 36, 20, 0.01902852
  381, 26, 48, 53, 0.018994117
  196, 57, 117, 38, 0.018978421
  153, 221, 36, 24, 0.018975921
  193, 229, 20, 44, 0.018955613
  388, 45, 45, 68, 0.018935502
  407, 82, 40, 49, 0.018927721
  169, 91, 31, 28, 0.018919498
  168, 126, 35, 92, 0.018916083
  111, 215, 51, 27, 0.018903079
  184, 13, 227, 85, 0.018866017
  274, 114, 63, 21, 0.018851338
  401, 263, 92, 37, 0.018834192
  185, 233, 39, 39, 0.018756831
  326, 237, 87, 39, 0.018729651
  292, 113, 57, 72, 0.018726103
  349, 168, 36, 20, 0.018725535
  289, 257, 39, 35, 0.018690992
  205, 199, 42, 49, 0.018686466
  245, 229, 39, 31, 0.018672518
  313, 244, 28, 28, 0.018665321
  197, 46, 114, 51, 0.018649587
  437, 256, 75, 59, 0.018642677
  186, 141, 55, 19, 0.018631419
  269, 233, 39, 43, 0.018618524
  354, 61, 41, 102, 0.018596159
  423, 219, 63, 21, 0.018585496
  369, 16, 120, 90, 0.018563254
  388, 37, 28, 31, 0.01853035
  145, 262, 64, 53, 0.018517317
  316, 112, 102, 35, 0.01851335
  347, 163, 90, 52, 0.018497398
  256, 146, 38, 102, 0.018492205
  325, 251, 52, 40, 0.018486938
  153, 221, 35, 35, 0.018466737
  356, 26, 53, 53, 0.018453315
  331, 129, 45, 19, 0.01844947
  346, 166, 97, 41, 0.018425398
  425, 233, 40, 24, 0.018365784
  40, 181, 34, 28, 0.018360257
  331, 126, 53, 43, 0.018357959
  253, 132, 92, 49, 0.018332073
  386, 40, 44, 27, 0.018319644
  145, 261, 30, 44, 0.01826969
  325, 161, 61, 40, 0.018151661
  191, 96, 53, 53, 0.018147159
  389, 5, 52, 135, 0.018138971
  115, 103, 28, 28, 0.018105965
  326, 183, 45, 17, 0.018099118
  381, 28, 81, 49, 0.018094264
  352, 99, 67, 34, 0.018059567
  349, 163, 69, 57, 0.018053725
  25, 259, 63, 72, 0.018041408
  221, 113, 22, 40, 0.018031716
  81, 225, 39, 43, 0.018026302
  15, 257, 51, 76, 0.018024808
  65, 293, 39, 47, 0.018014638
  472, 202, 31, 28, 0.017997256
  329, 178, 40, 22, 0.017977301
  113, 100, 76, 51, 0.017976006
  346, 76, 53, 43, 0.017927939
  379, 31, 30, 49, 0.017923418
  272, 233, 29, 58, 0.017919414
  367, 44, 117, 43, 0.017905403
  1, 229, 105, 105, 0.017900158
  149, 149, 26, 44, 0.017859614
  193, 21, 108, 83, 0.017843494
  251, 265, 82, 39, 0.017824303
  373, 56, 36, 22, 0.017816054
  366, 113, 55, 17, 0.017814178
  311, 43, 102, 37, 0.01778348
  409, 75, 23, 51, 0.017750267
  136, 253, 40, 17, 0.017750042
  361, 172, 32, 49, 0.017723057
  334, 14, 55, 72, 0.017634317
  346, 59, 45, 21, 0.017624985
  229, 141, 37, 97, 0.017593985
  325, 246, 33, 59, 0.017550265
  131, 211, 53, 48, 0.017545136
  181, 229, 39, 43, 0.01753927
  146, 42, 64, 81, 0.017535893
  211, 112, 28, 28, 0.01752946
  339, 222, 126, 35, 0.017499154
  161, 202, 49, 36, 0.0174939
  466, 223, 44, 33, 0.017492307
  317, 109, 44, 28, 0.017478036
  281, 144, 69, 24, 0.017420614
  133, 157, 43, 47, 0.017379712
  169, 109, 26, 36, 0.017373744
  295, 142, 28, 28, 0.017321615
  46, 196, 27, 49, 0.017284345
  349, 56, 86, 29, 0.017282488
  178, 212, 29, 54, 0.017273834
  348, 6, 43, 82, 0.0172469
  331, 247, 45, 21, 0.01721767
  273, 199, 40, 61, 0.0171987
  376, 212, 92, 33, 0.017179413
  116, 113, 40, 19, 0.017177569
  113, 97, 22, 36, 0.017177569
  189, 138, 44, 22, 0.017167663
  231, 129, 24, 40, 0.017158654
  81, 229, 22, 40, 0.017145116
  433, 214, 54, 23, 0.017144091
  334, 133, 25, 28, 0.017111521
  328, 133, 25, 28, 0.017100496
  369, 34, 133, 58, 0.017095169
  216, 165, 24, 32, 0.017072001
  457, 208, 31, 28, 0.017071525
  281, 143, 44, 22, 0.017034745
  341, 129, 55, 21, 0.017012374
  325, 271, 32, 22, 0.016952842
  171, 169, 49, 30, 0.01694672
  336, 127, 50, 17, 0.016915658
  325, 253, 35, 43, 0.016878715
  133, 246, 17, 40, 0.016878096
  321, 167, 82, 39, 0.016867395
  189, 103, 40, 22, 0.016862119
  336, 113, 87, 37, 0.016854197
  367, 61, 28, 28, 0.016832869
  177, 235, 76, 45, 0.016806962
  394, 17, 19, 51, 0.016804555
  310, 151, 37, 102, 0.016777562
  216, 121, 24, 40, 0.016753037
  9, 197, 84, 47, 0.016752202
  351, 211, 114, 39, 0.016677005
  196, 233, 24, 40, 0.016644789
  306, 121, 49, 30, 0.016634667
  109, 101, 31, 31, 0.016596187
  329, 170, 72, 43, 0.016594743
  406, 309, 96, 55, 0.016590677
  341, 116, 53, 53, 0.016532028
  466, 223, 25, 34, 0.016519569
  381, 293, 36, 22, 0.016502887
  329, 173, 39, 31, 0.016496141
  421, 219, 44, 26, 0.016481327
  16, 269, 50, 21, 0.016476262
  377, 127, 96, 41, 0.016468203
  165, 213, 43, 43, 0.016465709
  199, 121, 24, 44, 0.016420538
  97, 246, 30, 49, 0.016377501
  280, 157, 164, 53, 0.016370144
  442, 20, 52, 94, 0.01636265
  45, 289, 60, 49, 0.016352229
  317, 76, 19, 55, 0.016308106
  409, 81, 30, 49, 0.016296469
  14, 254, 51, 99, 0.016293347
  116, 265, 54, 30, 0.016289227
  395, 56, 23, 51, 0.016267993
  393, 58, 36, 24, 0.016266458
  67, 238, 120, 69, 0.016262814
  323, 265, 24, 36, 0.016251599
  353, 183, 19, 60, 0.016244972
  379, 26, 81, 68, 0.016241618
  322, 136, 57, 21, 0.016227562
  308, 215, 21, 51, 0.016159168
  129, 215, 90, 36, 0.016142642
  410, 127, 54, 23, 0.016126445
  191, 169, 49, 33, 0.016117139
  361, 171, 43, 43, 0.016092012
  396, 17, 21, 51, 0.016089529
  146, 253, 50, 17, 0.016046822
  295, 130, 28, 25, 0.016043456
  49, 201, 24, 40, 0.016013326
  113, 101, 35, 31, 0.01600083
  205, 131, 33, 49, 0.01597652
  96, 137, 82, 37, 0.015959365
  337, 172, 31, 28, 0.015945742
  298, 37, 45, 96, 0.015914241
  106, 113, 40, 19, 0.015892534
  96, 113, 40, 19, 0.015892534
  355, 76, 38, 49, 0.015872125
  169, 160, 34, 34, 0.01586747
  56, 4, 81, 221, 0.015865488
  425, 224, 40, 26, 0.015854612
  351, 73, 24, 36, 0.015834292
  381, 308, 36, 20, 0.015739731
  333, 245, 31, 39, 0.015721029
  160, 45, 45, 76, 0.015718279
  304, 235, 28, 31, 0.015658703
  211, 136, 48, 58, 0.015630795
  199, 209, 24, 36, 0.015624867
  160, 16, 49, 111, 0.015604446
  88, 126, 48, 25, 0.015603825
  343, 190, 94, 52, 0.015598603
  67, 186, 21, 69, 0.015590936
  98, 217, 29, 78, 0.015577481
  341, 58, 32, 22, 0.015551974
  37, 201, 39, 43, 0.015531193
  465, 204, 40, 24, 0.015526669
  49, 229, 43, 47, 0.015513832
  469, 197, 35, 35, 0.015488598
  160, 262, 54, 25, 0.015450109
  393, 29, 35, 39, 0.01542381
  445, 213, 44, 22, 0.015364189
  377, 296, 40, 22, 0.015360645
  346, 52, 44, 30, 0.015354304
  376, 26, 38, 43, 0.015344512
  81, 261, 92, 36, 0.015338413
  325, 248, 25, 54, 0.015315539
  169, 136, 31, 37, 0.015315435
  337, 133, 28, 28, 0.015311283
  271, 233, 51, 56, 0.015305176
  322, 133, 28, 28, 0.015301419
  181, 169, 44, 30, 0.015254898
  448, 208, 31, 31, 0.015251776
  150, 47, 117, 47, 0.015232452
  171, 155, 50, 17, 0.01518032
  460, 186, 27, 49, 0.015123857
  32, 262, 108, 48, 0.015101699
  386, 26, 38, 43, 0.015083593
  283, 163, 31, 34, 0.015033201
  382, 37, 28, 31, 0.015013637
  133, 253, 67, 42, 0.014874944
  431, 214, 49, 27, 0.014867113
  456, 211, 50, 17, 0.014826288
  101, 101, 35, 31, 0.014819506
  394, 43, 51, 25, 0.014802765
  349, 161, 70, 38, 0.014781599
  365, 296, 57, 23, 0.014776025
  393, 44, 40, 24, 0.01473319
  37, 233, 61, 36, 0.014729839
  349, 52, 28, 28, 0.014726317
  5, 277, 98, 30, 0.014702096
  460, 223, 28, 28, 0.014692876
  453, 190, 34, 49, 0.014676639
  438, 165, 49, 88, 0.014669529
  205, 91, 33, 49, 0.014650892
  317, 166, 44, 22, 0.014639858
  193, 97, 28, 31, 0.014617062
  166, 111, 58, 48, 0.014566573
  133, 251, 32, 24, 0.014566503
  344, 185, 24, 36, 0.014469336
  295, 136, 34, 25, 0.014394891
  404, 223, 63, 27, 0.014368235
  442, 236, 33, 54, 0.014350951
  70, 50, 105, 69, 0.01432175
  461, 208, 40, 20, 0.014309118
  437, 205, 43, 35, 0.014284131
  409, 126, 40, 24, 0.014267859
  366, 26, 43, 43, 0.014261629
  183, 229, 22, 36, 0.014259833
  199, 133, 28, 31, 0.014239732
  331, 124, 49, 33, 0.014196013
  149, 244, 36, 26, 0.01413315
  121, 214, 44, 30, 0.014128845
  157, 178, 44, 24, 0.014076342
  343, 34, 32, 52, 0.014066221
  181, 172, 31, 28, 0.013990433
  106, 100, 39, 33, 0.013988315
  217, 109, 28, 28, 0.013977676
  336, 61, 40, 19, 0.013971214
  351, 45, 22, 36, 0.013971214
  206, 79, 21, 60, 0.013960366
  336, 133, 60, 21, 0.01392035
  405, 127, 62, 29, 0.013855524
  199, 244, 28, 28, 0.013812969
  325, 171, 36, 22, 0.013766442
  33, 256, 33, 97, 0.013752662
  287, 139, 60, 21, 0.013747578
  468, 197, 20, 32, 0.01369734
  466, 202, 25, 28, 0.01369734
  473, 197, 20, 32, 0.01369734
  69, 236, 19, 40, 0.013686522
  493, 269, 19, 44, 0.01362728
  178, 111, 30, 49, 0.013600681
  349, 181, 19, 45, 0.013573371
  200, 181, 37, 107, 0.013553429
  145, 151, 31, 31, 0.013543122
  446, 186, 43, 53, 0.013413497
  225, 73, 40, 22, 0.013379538
  321, 277, 45, 17, 0.013330531
  121, 137, 43, 43, 0.013277033
  361, 163, 55, 21, 0.013263034
  377, 299, 40, 24, 0.01323592
  361, 163, 97, 39, 0.01318961
  361, 167, 82, 36, 0.013187885
  353, 184, 32, 58, 0.013106814
  471, 271, 41, 43, 0.013095986
  315, 101, 46, 126, 0.013076742
  295, 126, 33, 54, 0.013021707
  311, 171, 50, 15, 0.013008575
  256, 92, 26, 63, 0.012999614
  457, 20, 48, 94, 0.012984185
  201, 183, 24, 72, 0.012946528
  36, 166, 44, 27, 0.012935917
  361, 161, 47, 64, 0.012914856
  169, 109, 31, 28, 0.012891985
  473, 196, 35, 24, 0.01287934
  326, 246, 77, 37, 0.012877499
  145, 148, 31, 25, 0.012830337
  206, 156, 60, 25, 0.012823422
  175, 217, 31, 28, 0.012773082
  319, 115, 31, 28, 0.012691276
  445, 236, 19, 55, 0.012596564
  343, 169, 28, 31, 0.012525234
  31, 201, 55, 38, 0.012504877
  405, 45, 25, 82, 0.012416245
  269, 81, 43, 39, 0.01238145
  409, 288, 36, 22, 0.012326491
  124, 253, 25, 31, 0.012291408
  453, 208, 36, 20, 0.012256294
  460, 202, 28, 28, 0.012256294
  40, 163, 28, 31, 0.012187051
  280, 61, 25, 31, 0.012128582
  116, 100, 49, 33, 0.01210119
  86, 100, 59, 33, 0.012045938
  52, 319, 28, 28, 0.012045377
  451, 118, 49, 30, 0.012025751
  147, 6, 163, 100, 0.012013961
  441, 105, 50, 19, 0.011863872
  346, 205, 22, 36, 0.011814204
  416, 271, 53, 48, 0.011776075
  141, 151, 36, 24, 0.011745919
  271, 81, 33, 44, 0.01171252
  175, 229, 31, 28, 0.011673296
  68, 309, 22, 36, 0.01165433
  353, 185, 20, 36, 0.011603768
  358, 185, 20, 36, 0.011603768
  451, 246, 33, 44, 0.01156855
  166, 259, 49, 30, 0.011529871
  43, 163, 31, 28, 0.011518255
  321, 63, 50, 17, 0.011509601
  116, 265, 55, 19, 0.011497337
  206, 97, 22, 36, 0.01149518
  409, 136, 28, 28, 0.011460272
  69, 226, 19, 45, 0.011432644
  361, 163, 54, 30, 0.011348686
  301, 221, 24, 44, 0.01116816
  91, 223, 31, 28, 0.011159348
  133, 115, 28, 31, 0.011131885
  445, 201, 61, 38, 0.011070255
  81, 193, 49, 33, 0.010991371
  443, 214, 63, 21, 0.010936821
  31, 265, 54, 30, 0.010884201
  451, 247, 31, 28, 0.010763003
  353, 191, 17, 50, 0.010713589
  161, 209, 50, 21, 0.010644293
  197, 81, 17, 50, 0.010598303
  181, 71, 19, 50, 0.010464238
  71, 277, 49, 30, 0.010377255
  249, 105, 43, 39, 0.010262325
  33, 266, 40, 24, 0.010191643
  361, 161, 43, 39, 0.010165229
